Специальность|key_skills|skills
.NET Developer|[' C#', ' ASP.NET', ' .NET Framework', 'C#', ' JavaScript']|[' C#', ' ASP.NET', ' .NET Framework', 'C#', ' JavaScript']
2D-художник|['Adobe Photoshop', ' Рисунок', ' Графический дизайн', ' Дизайн', ' Adobe Illustrator']|['Adobe Photoshop', ' Рисунок', ' Графический дизайн', ' Дизайн', ' Adobe Illustrator']
3D-дизайнер|[' 3D Моделирование', ' Adobe Photoshop', ' 3ds Max', ' 3D-графика', ' CorelDRAW']|[' 3D Моделирование', ' Adobe Photoshop', ' 3ds Max', ' 3D-графика', ' CorelDRAW']
Android разработчик|[' Java', ' Android SDK', 'Android', ' Android', ' Kotlin']|[' Java', ' Android SDK', 'Android', ' Android', ' Kotlin']
Backend-разработчик|[' Git', ' MySQL', ' PHP', ' PostgreSQL', ' SQL']|[' Git', ' MySQL', ' PHP', ' PostgreSQL', ' SQL']
Business Analyst|[' Бизнес-анализ', 'Business Analysis', ' Business Analysis', ' Scrum', ' UML']|[' Бизнес-анализ', 'Business Analysis', ' Business Analysis', ' Scrum', ' UML']
Copywriter|[' Английский язык', ' Написание текстов', ' Копирайтинг', 'Копирайтинг', ' Написание статей']|[' Английский язык', ' Написание текстов', ' Копирайтинг', 'Копирайтинг', ' Написание статей']
Data Scientist|[' SQL', 'Python', ' Python', ' Data Mining', ' Big Data']|[' SQL', 'Python', ' Python', ' Data Mining', ' Big Data']
DevOps Engineer|[' Linux', ' Docker', ' Bash', ' Python', 'Linux']|[' Linux', ' Docker', ' Bash', ' Python', 'Linux']
DevOps-инженер|[' Linux', ' Docker', 'Linux', ' Bash', ' Nginx']|[' Linux', ' Docker', 'Linux', ' Bash', ' Nginx']
Digital Marketing Manager|[' Internet Marketing', ' Интернет-реклама', ' Google Analytics', ' Google AdWords', ' Маркетинговый анализ']|[' Internet Marketing', ' Интернет-реклама', ' Google Analytics', ' Google AdWords', ' Маркетинговый анализ']
E-mail маркетолог|[' E-Mail Marketing', ' Internet Marketing', 'E-Mail Marketing', ' Google Analytics', ' HTML']|[' E-Mail Marketing', ' Internet Marketing', 'E-Mail Marketing', ' Google Analytics', ' HTML']
Frontend-разработчик|[' JavaScript', ' CSS', 'JavaScript', ' Git', ' HTML']|[' JavaScript', ' CSS', 'JavaScript', ' Git', ' HTML']
Full-stack разработчик|[' JavaScript', ' Git', ' CSS', ' MySQL', ' PHP']|[' JavaScript', ' Git', ' CSS', ' MySQL', ' PHP']
Game Designer|[' Game Design', ' Разработка компьютерных Игр', ' Работа в команде', ' gamedev', ' Управление проектами']|[' Game Design', ' Разработка компьютерных Игр', ' Работа в команде', ' gamedev', ' Управление проектами']
Golang разработчик|['Golang', ' Redis', ' Golang', ' PostgreSQL', ' Git']|['Golang', ' Redis', ' Golang', ' PostgreSQL', ' Git']
IOS разработчик|['iOS', ' iOS', ' Objective-C', ' Swift', ' Git']|['iOS', ' iOS', ' Objective-C', ' Swift', ' Git']
IT рекрутер|[' Подбор персонала', 'Подбор персонала', 'IT Recruitment', ' IT Recruitment', ' Рекрутмент']|[' Подбор персонала', 'Подбор персонала', 'IT Recruitment', ' IT Recruitment', ' Рекрутмент']
Java разработчик|['Java', ' Spring Framework', ' SQL', ' Git', ' Java']|['Java', ' Spring Framework', ' SQL', ' Git', ' Java']
Java-разработчик|['Java', ' Spring Framework', ' SQL', ' Java', ' Git']|['Java', ' Spring Framework', ' SQL', ' Java', ' Git']
JavaScript Developer|['JavaScript', ' Git', ' JavaScript', ' HTML', ' HTML5']|['JavaScript', ' Git', ' JavaScript', ' HTML', ' HTML5']
Junior Project Manager|[' Управление проектами', ' Работа в команде', ' Английский язык', ' Project management', ' Организаторские навыки']|[' Управление проектами', ' Работа в команде', ' Английский язык', ' Project management', ' Организаторские навыки']
Motion Designer|[' Adobe Photoshop', 'Adobe After Effect', ' Adobe Illustrator', ' Adobe After Effect', ' Adobe Premier Pro']|[' Adobe Photoshop', 'Adobe After Effect', ' Adobe Illustrator', ' Adobe After Effect', ' Adobe Premier Pro']
PHP-разработчик|[' MySQL', 'PHP', ' JavaScript', ' Git', ' PHP']|[' MySQL', 'PHP', ' JavaScript', ' Git', ' PHP']
PR-менеджер|[' Написание текстов', 'PR', ' Анализ PR стратегии конкурентов', ' PR', ' Организация пресс-конференций']|[' Написание текстов', 'PR', ' Анализ PR стратегии конкурентов', ' PR', ' Организация пресс-конференций']
Product Owner|[' Управление проектами', ' Английский язык', ' Agile Project Management', ' Scrum', ' Управление продуктом']|[' Управление проектами', ' Английский язык', ' Agile Project Management', ' Scrum', ' Управление продуктом']
Product manager|[' Управление проектами', ' Управление продуктом', ' Работа в команде', ' Ведение переговоров', ' Scrum']|[' Управление проектами', ' Управление продуктом', ' Работа в команде', ' Ведение переговоров', ' Scrum']
Python-разработчик|['Python', ' Django Framework', ' PostgreSQL', ' Linux', ' Git']|['Python', ' Django Framework', ' PostgreSQL', ' Linux', ' Git']
React Native Developer|[' JavaScript', 'React Native', ' Android', ' React Native', ' iOS']|[' JavaScript', 'React Native', ' Android', ' React Native', ' iOS']
SEO-специалист|[' Составление семантического ядра', ' SEO оптимизация', 'SEO оптимизация', ' Аудит поисковой видимости сайта', ' SEO']|[' Составление семантического ядра', ' SEO оптимизация', 'SEO оптимизация', ' Аудит поисковой видимости сайта', ' SEO']
SMM-менеджер|[' Ведение групп в социальных сетях', 'SMM', ' Продвижение в социальных группах', ' Копирайтинг', ' SMM']|[' Ведение групп в социальных сетях', 'SMM', ' Продвижение в социальных группах', ' Копирайтинг', ' SMM']
Scrum Master|['Scrum', ' Agile Project Management', ' Управление проектами', ' Scrum', 'Agile Project Management']|['Scrum', ' Agile Project Management', ' Управление проектами', ' Scrum', 'Agile Project Management']
Team Lead|[' JavaScript', ' Git', ' PHP', ' AngularJS', ' C#']|[' JavaScript', ' Git', ' PHP', ' AngularJS', ' C#']
Technical Writer|['Английский язык', ' Technical Writing', ' Teambuilding', 'Technical Translation', ' Writing Skills']|['Английский язык', ' Technical Writing', ' Teambuilding', 'Technical Translation', ' Writing Skills']
UI/UX дизайнер|[' UI', ' UX', ' Дизайн интерфейсов', ' Adobe Photoshop', ' Проектирование пользовательских интерфейсов']|[' UI', ' UX', ' Дизайн интерфейсов', ' Adobe Photoshop', ' Проектирование пользовательских интерфейсов']
Unity разработчик|[' C#', 'Unity', ' Unity', ' iOS', ' Git']|[' C#', 'Unity', ' Unity', ' iOS', ' Git']
Web-программист|[' Adobe Photoshop', ' Adobe Illustrator', ' Графический дизайн', ' HTML', ' CSS']|[' Adobe Photoshop', ' Adobe Illustrator', ' Графический дизайн', ' HTML', ' CSS']
Администратор баз данных|[' SQL', ' MS SQL', ' PostgreSQL', ' Базы данных', ' Работа с базами данных']|[' SQL', ' MS SQL', ' PostgreSQL', ' Базы данных', ' Работа с базами данных']
Администратор баз данных Oracle|[' ORACLE', ' SQL', 'ORACLE', ' База данных: Oracle', ' Linux']|[' ORACLE', ' SQL', 'ORACLE', ' База данных: Oracle', ' Linux']
Администратор сайта|[' Администрирование сайтов', ' HTML', ' Adobe Photoshop', ' SEO', ' Наполнение контентом']|[' Администрирование сайтов', ' HTML', ' Adobe Photoshop', ' SEO', ' Наполнение контентом']
Аналитик|[' MS Excel', ' SQL', ' Аналитические исследования', ' Аналитическое мышление', ' MS PowerPoint']|[' MS Excel', ' SQL', ' Аналитические исследования', ' Аналитическое мышление', ' MS PowerPoint']
Аналитик данных|[' SQL', ' MS SQL', 'SQL', ' Анализ данных', ' Python']|[' SQL', ' MS SQL', 'SQL', ' Анализ данных', ' Python']
Аналитик-маркетолог|[' Анализ рынка', ' Маркетинговые исследования', ' SWOT анализ', ' Прогнозирование', ' MS PowerPoint']|[' Анализ рынка', ' Маркетинговые исследования', ' SWOT анализ', ' Прогнозирование', ' MS PowerPoint']
Арт-менеджер|[' Организаторские навыки', ' Работа в команде', ' Креативность', ' Ведение переговоров', ' Пользователь ПК']|[' Организаторские навыки', ' Работа в команде', ' Креативность', ' Ведение переговоров', ' Пользователь ПК']
Бизнес-аналитик 1С|[' Бизнес-анализ', ' MS Visio', ' Оптимизация бизнес-процессов', ' 1С: Бухгалтерия', ' IDEF0']|[' Бизнес-анализ', ' MS Visio', ' Оптимизация бизнес-процессов', ' 1С: Бухгалтерия', ' IDEF0']
Веб-аналитик|[' Яндекс.Метрика', ' Google Analytics', ' Веб-аналитика', 'Google Analytics', ' Аналитическое мышление']|[' Яндекс.Метрика', ' Google Analytics', ' Веб-аналитика', 'Google Analytics', ' Аналитическое мышление']
Ведущий аналитик|[' SQL', ' MS Excel', 'SQL', ' BPMN', ' Разработка технических заданий']|[' SQL', ' MS Excel', 'SQL', ' BPMN', ' Разработка технических заданий']
Ведущий бизнес-аналитик|[' Бизнес-анализ', ' MS Visio', ' Управление проектами', ' Оптимизация бизнес-процессов', ' Моделирование бизнес процессов']|[' Бизнес-анализ', ' MS Visio', ' Управление проектами', ' Оптимизация бизнес-процессов', ' Моделирование бизнес процессов']
Видеограф|[' Видеосъемка', ' Обработка видео', ' Видеомонтаж', ' Adobe Photoshop', 'Видеомонтаж']|[' Видеосъемка', ' Обработка видео', ' Видеомонтаж', ' Adobe Photoshop', 'Видеомонтаж']
Видеомонтажер|[' Обработка видео', ' Видеомонтаж', ' Adobe After Effect', ' Adobe Premier Pro', 'Видеомонтаж']|[' Обработка видео', ' Видеомонтаж', ' Adobe After Effect', ' Adobe Premier Pro', 'Видеомонтаж']
Видеооператор|[' Обработка видео', ' Видеомонтаж', ' Видеосъемка', 'Видеосъемка', ' Adobe Premier Pro']|[' Обработка видео', ' Видеомонтаж', ' Видеосъемка', 'Видеосъемка', ' Adobe Premier Pro']
Дизайнер презентаций|[' MS PowerPoint', ' Adobe Illustrator', ' Adobe Photoshop', ' Подготовка презентаций', ' Пользователь ПК']|[' MS PowerPoint', ' Adobe Illustrator', ' Adobe Photoshop', ' Подготовка презентаций', ' Пользователь ПК']
Дизайнер-визуализатор|[' Adobe Photoshop', ' Дизайн интерьера', ' Визуализация', ' AutoCAD', ' 3D Моделирование']|[' Adobe Photoshop', ' Дизайн интерьера', ' Визуализация', ' AutoCAD', ' 3D Моделирование']
Дизайнер-консультант|[' Грамотная речь', ' Навыки продаж', ' Работа в команде', ' Пользователь ПК', ' Активные продажи']|[' Грамотная речь', ' Навыки продаж', ' Работа в команде', ' Пользователь ПК', ' Активные продажи']
Дизайнер-проектировщик|[' Adobe Photoshop', 'AutoCAD', ' CorelDRAW', ' AutoCAD', ' Пользователь ПК']|[' Adobe Photoshop', 'AutoCAD', ' CorelDRAW', ' AutoCAD', ' Пользователь ПК']
Дизайнер-художник|[' CorelDRAW', 'Adobe Photoshop', ' Adobe Photoshop', ' Графический дизайн', ' Дизайн']|[' CorelDRAW', 'Adobe Photoshop', ' Adobe Photoshop', ' Графический дизайн', ' Дизайн']
Заместитель технического директора|[' Руководство коллективом', ' Пользователь ПК', ' Организаторские навыки', ' Управленческие навыки', ' Управление персоналом']|[' Руководство коллективом', ' Пользователь ПК', ' Организаторские навыки', ' Управленческие навыки', ' Управление персоналом']
Инженер АСУ|[' АСУ ТП', ' Автоматизация технологических процессов', ' Проектная документация', ' Инженерные системы', ' КИПиА']|[' АСУ ТП', ' Автоматизация технологических процессов', ' Проектная документация', ' Инженерные системы', ' КИПиА']
Инженер АСУТП|[' Автоматизация технологических процессов', ' AutoCAD', ' КИПиА', ' Автоматизация', ' Техническое обслуживание']|[' Автоматизация технологических процессов', ' AutoCAD', ' КИПиА', ' Автоматизация', ' Техническое обслуживание']
Инженер по техническому обслуживанию|[' Техническое обслуживание', ' Монтаж оборудования', ' Ремонтные работы', ' Пользователь ПК', ' Техническая эксплуатация']|[' Техническое обслуживание', ' Монтаж оборудования', ' Ремонтные работы', ' Пользователь ПК', ' Техническая эксплуатация']
Инженер проекта|['AutoCAD', ' Проектная документация', ' Управление проектами', ' Пользователь ПК', ' AutoCAD']|['AutoCAD', ' Проектная документация', ' Управление проектами', ' Пользователь ПК', ' AutoCAD']
Инженер связи|['Монтаж оборудования', ' TCP/IP', 'Пользователь ПК', ' Пользователь ПК', ' Монтаж оборудования']|['Монтаж оборудования', ' TCP/IP', 'Пользователь ПК', ' Пользователь ПК', ' Монтаж оборудования']
Инженер сервисной службы|[' Техническое обслуживание', ' Работа в команде', ' Ремонтные работы', ' Монтаж оборудования', ' Пользователь ПК']|[' Техническое обслуживание', ' Работа в команде', ' Ремонтные работы', ' Монтаж оборудования', ' Пользователь ПК']
Инженер технического отдела|['AutoCAD', ' Проектная документация', ' AutoCAD', ' Управление проектами', 'Пользователь ПК']|['AutoCAD', ' Проектная документация', ' AutoCAD', ' Управление проектами', 'Пользователь ПК']
Инженер технической поддержки|[' Настройка сетевых подключений', ' Настройка ПО', ' Настройка ПК', ' Windows 7', ' Техническая поддержка']|[' Настройка сетевых подключений', ' Настройка ПО', ' Настройка ПК', ' Windows 7', ' Техническая поддержка']
Инженер-программист|[' SQL', ' JavaScript', ' HTML', ' CSS', ' Git']|[' SQL', ' JavaScript', ' HTML', ' CSS', ' Git']
Инженер-программист АСУ ТП|[' Автоматизация технологических процессов', ' АСУ ТП', ' Автоматизация производства', ' SCADA', 'АСУ ТП']|[' Автоматизация технологических процессов', ' АСУ ТП', ' Автоматизация производства', ' SCADA', 'АСУ ТП']
Инженер-программист микроконтроллеров|[' C/C++', 'C/C++', ' Git', ' STM32', ' Linux']|[' C/C++', 'C/C++', ' Git', ' STM32', ' Linux']
Инженер-проектировщик ОВ|['AutoCAD', ' Разработка проектной документации', ' AutoCAD', ' Проектная документация', ' Autodesk Revit']|['AutoCAD', ' Разработка проектной документации', ' AutoCAD', ' Проектная документация', ' Autodesk Revit']
Инженер-разработчик|[' SQL', ' Linux', ' Чтение электросхем', ' Git', ' Разработка технических заданий']|[' SQL', ' Linux', ' Чтение электросхем', ' Git', ' Разработка технических заданий']
Интернет-маркетолог|[' Интернет-реклама', ' Контекстная реклама', ' Google Analytics', ' Яндекс.Метрика', ' Google AdWords']|[' Интернет-реклама', ' Контекстная реклама', ' Google Analytics', ' Яндекс.Метрика', ' Google AdWords']
Категорийный менеджер|[' Ведение переговоров', ' Заключение договоров', ' Закупки', ' Закупка товаров и услуг', ' Ценообразование']|[' Ведение переговоров', ' Заключение договоров', ' Закупки', ' Закупка товаров и услуг', ' Ценообразование']
Комьюнити-менеджер|[' Грамотная речь', ' Английский язык', ' Грамотность', ' Работа в команде', ' Креативность']|[' Грамотная речь', ' Английский язык', ' Грамотность', ' Работа в команде', ' Креативность']
Консультант SAP|['SAP ERP', ' SAP', 'SAP', ' SAP MM', ' SAP CRM']|['SAP ERP', ' SAP', 'SAP', ' SAP MM', ' SAP CRM']
Контент-менеджер|[' Наполнение контентом', ' Написание текстов', ' Копирайтинг', ' Грамотность', ' Adobe Photoshop']|[' Наполнение контентом', ' Написание текстов', ' Копирайтинг', ' Грамотность', ' Adobe Photoshop']
