Специальность|key_skills|skills
Копирайтер|[' Написание текстов', ' Копирайтинг', ' Написание статей', ' Грамотность', 'Копирайтинг']|[' Написание текстов', ' Копирайтинг', ' Написание статей', ' Грамотность', 'Копирайтинг']
Креативный дизайнер|[' Adobe Photoshop', ' Adobe Illustrator', ' Графический дизайн', ' Adobe InDesign', ' Креативность']|[' Adobe Photoshop', ' Adobe Illustrator', ' Графический дизайн', ' Adobe InDesign', ' Креативность']
Курьер в интернет-магазин|[' Грамотная речь', 'Грамотная речь', ' Ориентация на клиента', 'Доброжелательность', ' Работа в команде']|[' Грамотная речь', 'Грамотная речь', ' Ориентация на клиента', 'Доброжелательность', ' Работа в команде']
Макетчик|['Наружная реклама', ' CorelDRAW', 'аккуратность', ' пунктуальность', ' AutoCAD']|['Наружная реклама', ' CorelDRAW', 'аккуратность', ' пунктуальность', ' AutoCAD']
Мастер по ремонту компьютеров|[' Настройка ПК', ' Сборка ПК', 'Ремонт ПК', ' Настройка ПО', ' Настройка сетевых подключений']|[' Настройка ПК', ' Сборка ПК', 'Ремонт ПК', ' Настройка ПО', ' Настройка сетевых подключений']
Менеджер интернет проектов|[' Управление проектами', ' Управление интернет-проектами', ' Интернет-реклама', ' SEO', ' Яндекс.Метрика']|[' Управление проектами', ' Управление интернет-проектами', ' Интернет-реклама', ' SEO', ' Яндекс.Метрика']
Менеджер интернет-магазина|[' Грамотная речь', ' Пользователь ПК', ' Телефонные переговоры', ' Работа в команде', ' Навыки продаж']|[' Грамотная речь', ' Пользователь ПК', ' Телефонные переговоры', ' Работа в команде', ' Навыки продаж']
Менеджер по продажам IT услуг|[' Активные продажи', ' Поиск и привлечение клиентов', ' Ведение переговоров', ' B2B Продажи', ' Телефонные переговоры']|[' Активные продажи', ' Поиск и привлечение клиентов', ' Ведение переговоров', ' B2B Продажи', ' Телефонные переговоры']
Менеджер по рекламе|[' Пользователь ПК', ' Грамотная речь', ' Интернет-реклама', ' Реклама', ' CorelDRAW']|[' Пользователь ПК', ' Грамотная речь', ' Интернет-реклама', ' Реклама', ' CorelDRAW']
Младший аналитик|[' Английский язык', ' Аналитическое мышление', 'SQL', 'MS Excel', ' SQL']|[' Английский язык', ' Аналитическое мышление', 'SQL', 'MS Excel', ' SQL']
Моушн-дизайнер|[' Adobe Photoshop', ' Adobe Illustrator', ' Adobe After Effect', ' Cinema 4D', 'Adobe After Effect']|[' Adobe Photoshop', ' Adobe Illustrator', ' Adobe After Effect', ' Cinema 4D', 'Adobe After Effect']
Оператор 1С|[' Пользователь ПК', ' 1С: Предприятие 8', ' 1С: Документооборот', ' 1С: Торговля и склад', ' Работа с большим объемом информации']|[' Пользователь ПК', ' 1С: Предприятие 8', ' 1С: Документооборот', ' 1С: Торговля и склад', ' Работа с большим объемом информации']
Оператор ПК|[' Пользователь ПК', 'Пользователь ПК', ' Работа с большим объемом информации', ' Работа в команде', ' Грамотная речь']|[' Пользователь ПК', 'Пользователь ПК', ' Работа с большим объемом информации', ' Работа в команде', ' Грамотная речь']
Оператор базы данных|[' Пользователь ПК', ' Работа в команде', ' 1С: Предприятие 8', 'Грамотная речь', ' Деловое общение']|[' Пользователь ПК', ' Работа в команде', ' 1С: Предприятие 8', 'Грамотная речь', ' Деловое общение']
Оператор видеонаблюдения|['Пользователь ПК', ' Пользователь ПК', 'Системы видеонаблюдения', ' Системы видеонаблюдения', ' Работа с большим объемом информации']|['Пользователь ПК', ' Пользователь ПК', 'Системы видеонаблюдения', ' Системы видеонаблюдения', ' Работа с большим объемом информации']
Оператор связи|[' Работа в команде', ' Пользователь ПК', ' Грамотная речь', 'Пользователь ПК', ' Работа с базами данных']|[' Работа в команде', ' Пользователь ПК', ' Грамотная речь', 'Пользователь ПК', ' Работа с базами данных']
Оператор цифровой печати|[' CorelDRAW', 'Adobe Photoshop', ' Adobe Photoshop', ' Adobe Acrobat', ' Пользователь ПК']|[' CorelDRAW', 'Adobe Photoshop', ' Adobe Photoshop', ' Adobe Acrobat', ' Пользователь ПК']
Преподаватель информатики|[' Обучение', 'Преподаватель', ' Грамотная речь', ' Работа в команде', ' Пользователь ПК']|[' Обучение', 'Преподаватель', ' Грамотная речь', ' Работа в команде', ' Пользователь ПК']
Преподаватель робототехники|[' Работа в команде', ' Преподаватель', ' Пользователь ПК', ' Обучение и развитие', ' Обучение']|[' Работа в команде', ' Преподаватель', ' Пользователь ПК', ' Обучение и развитие', ' Обучение']
Программист C Sharp|[' Linux', ' Git', 'SQL', ' TCP/IP', 'Linux']|[' Linux', ' Git', 'SQL', ' TCP/IP', 'Linux']
Программист Delphi|['Delphi', ' SQL', ' Borland Delphi', ' Delphi', ' ООП']|['Delphi', ' SQL', ' Borland Delphi', ' Delphi', ' ООП']
Программист SQL|[' SQL', 'SQL', ' MS SQL', ' MS SQL Server', ' Transact-SQL']|[' SQL', 'SQL', ' MS SQL', ' MS SQL Server', ' Transact-SQL']
Программист С++|['C++', ' Linux', ' C++', ' Git', ' Qt']|['C++', ' Linux', ' C++', ' Git', ' Qt']
Программист-стажер|[' SQL', '1С программирование', ' ООП', ' JavaScript', ' Linux']|[' SQL', '1С программирование', ' ООП', ' JavaScript', ' Linux']
Разработчик 1С|['1С программирование', ' 1С: Предприятие 8', ' 1С: Бухгалтерия', ' 1С: Зарплата и управление персоналом', ' 1С программирование']|['1С программирование', ' 1С: Предприятие 8', ' 1С: Бухгалтерия', ' 1С: Зарплата и управление персоналом', ' 1С программирование']
Разработчик BI|[' SQL', ' MS SQL', 'SQL', ' ETL', ' MS SQL Server']|[' SQL', ' MS SQL', 'SQL', ' ETL', ' MS SQL Server']
Разработчик Oracle|[' SQL', ' Oracle Pl/SQL', 'ORACLE', 'Oracle Pl/SQL', ' ORACLE']|[' SQL', ' Oracle Pl/SQL', 'ORACLE', 'Oracle Pl/SQL', ' ORACLE']
Разработчик баз данных|[' SQL', ' MS SQL', ' Oracle Pl/SQL', ' PostgreSQL', ' ORACLE']|[' SQL', ' MS SQL', ' Oracle Pl/SQL', ' PostgreSQL', ' ORACLE']
Разработчик мобильных приложений|[' iOS', ' Android', ' Git', ' Java', ' JavaScript']|[' iOS', ' Android', ' Git', ' Java', ' JavaScript']
Руководитель IT проектов|[' Управление проектами', 'Управление проектами', ' MS Project', ' Работа в команде', ' Scrum']|[' Управление проектами', 'Управление проектами', ' MS Project', ' Работа в команде', ' Scrum']
Руководитель сервисной службы|[' Организаторские навыки', ' Управление персоналом', ' Работа в команде', 'Организаторские навыки', ' Ведение переговоров']|[' Организаторские навыки', ' Управление персоналом', ' Работа в команде', 'Организаторские навыки', ' Ведение переговоров']
Руководитель технического отдела|[' Организаторские навыки', ' Ведение переговоров', ' Руководство коллективом', ' Управление проектами', ' Пользователь ПК']|[' Организаторские навыки', ' Ведение переговоров', ' Руководство коллективом', ' Управление проектами', ' Пользователь ПК']
Сервис-инженер|[' Навыки продаж', ' Работа в команде', ' Монтаж оборудования', ' Пользователь ПК', ' Грамотная речь']|[' Навыки продаж', ' Работа в команде', ' Монтаж оборудования', ' Пользователь ПК', ' Грамотная речь']
Сервис-менеджер|[' Грамотная речь', ' Пользователь ПК', ' Работа в команде', ' Деловая переписка', ' Ведение переговоров']|[' Грамотная речь', ' Пользователь ПК', ' Работа в команде', ' Деловая переписка', ' Ведение переговоров']
Сервисный инженер|[' Техническое обслуживание', ' Пользователь ПК', ' Настройка ПК', ' Монтаж оборудования', ' Настройка ПО']|[' Техническое обслуживание', ' Пользователь ПК', ' Настройка ПК', ' Монтаж оборудования', ' Настройка ПО']
Сервисный консультант|[' Работа в команде', ' Знание устройства автомобиля', ' Грамотная речь', ' Пользователь ПК', ' Ведение переговоров']|[' Работа в команде', ' Знание устройства автомобиля', ' Грамотная речь', ' Пользователь ПК', ' Ведение переговоров']
Системный администратор|[' Администрирование сетевого оборудования', ' Администрирование серверов Windows', ' Настройка сетевых подключений', ' Настройка ПК', ' Настройка ПО']|[' Администрирование сетевого оборудования', ' Администрирование серверов Windows', ' Настройка сетевых подключений', ' Настройка ПК', ' Настройка ПО']
Системный аналитик|[' SQL', ' Разработка технических заданий', ' Системный анализ', ' UML', ' Бизнес-анализ']|[' SQL', ' Разработка технических заданий', ' Системный анализ', ' UML', ' Бизнес-анализ']
Специалист 1С|[' 1С: Предприятие 8', ' Пользователь ПК', ' 1С: Управление Торговлей', ' 1С: Документооборот', ' 1С: Бухгалтерия']|[' 1С: Предприятие 8', ' Пользователь ПК', ' 1С: Управление Торговлей', ' 1С: Документооборот', ' 1С: Бухгалтерия']
Специалист по IT|[' Настройка сетевых подключений', ' Настройка ПК', ' Настройка ПО', ' Администрирование сетевого оборудования', ' Windows 7']|[' Настройка сетевых подключений', ' Настройка ПК', ' Настройка ПО', ' Администрирование сетевого оборудования', ' Windows 7']
Специалист по внедрению и сопровождению ПО|[' SQL', ' Техническая поддержка', ' Грамотная речь', ' Управление проектами', ' Информационные технологии']|[' SQL', ' Техническая поддержка', ' Грамотная речь', ' Управление проектами', ' Информационные технологии']
Специалист по защите информации|['Информационная безопасность', ' Технические средства информационной защиты', ' Информационная безопасность', ' Информационные технологии', ' Средства\\xa0криптографической\\xa0защиты\\xa0информации']|['Информационная безопасность', ' Технические средства информационной защиты', ' Информационная безопасность', ' Информационные технологии', ' Средства\\xa0криптографической\\xa0защиты\\xa0информации']
Специалист по информационной безопасности|['Информационная безопасность', ' Информационные технологии', ' Информационная безопасность', ' Технические средства информационной защиты', ' Аудит безопасности']|['Информационная безопасность', ' Информационные технологии', ' Информационная безопасность', ' Технические средства информационной защиты', ' Аудит безопасности']
Специалист по контекстной рекламе / Директолог|[' Яндекс.Метрика', ' Google AdWords', ' Google Analytics', ' Контекстная реклама', ' Интернет-реклама']|[' Яндекс.Метрика', ' Google AdWords', ' Google Analytics', ' Контекстная реклама', ' Интернет-реклама']
Специалист по обработке данных|[' Работа с базами данных', ' Пользователь ПК', ' Работа с большим объемом информации', ' Деловая переписка', ' Поиск информации в интернет']|[' Работа с базами данных', ' Пользователь ПК', ' Работа с большим объемом информации', ' Деловая переписка', ' Поиск информации в интернет']
Специалист по сбору информации|[' Работа с большим объемом информации', ' Грамотная речь', ' Пользователь ПК', ' Навыки межличностного общения', ' Ориентация на результат']|[' Работа с большим объемом информации', ' Грамотная речь', ' Пользователь ПК', ' Навыки межличностного общения', ' Ориентация на результат']
Специалист по сопровождению ПО|[' Техническая поддержка', 'SQL', ' SQL', ' XML', ' MS SQL']|[' Техническая поддержка', 'SQL', ' SQL', ' XML', ' MS SQL']
Специалист по тестированию ПО|[' Функциональное тестирование', ' Тестирование', ' SQL', ' Atlassian Jira', ' Тестирование пользовательского интерфейса']|[' Функциональное тестирование', ' Тестирование', ' SQL', ' Atlassian Jira', ' Тестирование пользовательского интерфейса']
Специалист сервисного центра|[' Пользователь ПК', ' Грамотная речь', ' Навыки продаж', ' Клиентоориентированность', 'Грамотная речь']|[' Пользователь ПК', ' Грамотная речь', ' Навыки продаж', ' Клиентоориентированность', 'Грамотная речь']
Специалист технического отдела|[' Ответственность', ' Пользователь ПК', ' Стрессоустойчивость', ' Грамотная речь', ' Работа в команде']|[' Ответственность', ' Пользователь ПК', ' Стрессоустойчивость', ' Грамотная речь', ' Работа в команде']
Старший аналитик|[' SQL', ' UML', ' Аналитическое мышление', ' Аналитические исследования', 'MS Excel']|[' SQL', ' UML', ' Аналитическое мышление', ' Аналитические исследования', 'MS Excel']
Телемаркетолог|[' Телефонные переговоры', ' Грамотная речь', ' Пользователь ПК', ' Ведение переговоров', ' Холодные продажи']|[' Телефонные переговоры', ' Грамотная речь', ' Пользователь ПК', ' Ведение переговоров', ' Холодные продажи']
Тестировщик ПО|[' Тестирование', ' Функциональное тестирование', ' SQL', ' Тестирование пользовательского интерфейса', ' Test case']|[' Тестирование', ' Функциональное тестирование', ' SQL', ' Тестирование пользовательского интерфейса', ' Test case']
Технический дизайнер|[' Adobe Photoshop', 'Adobe Illustrator', ' Графический дизайн', ' CorelDRAW', ' Adobe Illustrator']|[' Adobe Photoshop', 'Adobe Illustrator', ' Графический дизайн', ' CorelDRAW', ' Adobe Illustrator']
Технический директор|[' Организаторские навыки', ' Руководство коллективом', ' Управление проектами', ' Управление производством', ' Управление персоналом']|[' Организаторские навыки', ' Руководство коллективом', ' Управление проектами', ' Управление производством', ' Управление персоналом']
Технический менеджер|[' Пользователь ПК', 'AutoCAD', ' Работа в команде', ' Деловое общение', ' Scrum']|[' Пользователь ПК', 'AutoCAD', ' Работа в команде', ' Деловое общение', ' Scrum']
Технический писатель|[' Разработка технических заданий', ' Грамотность', ' MS Visio', ' Грамотная речь', ' Техническая документация']|[' Разработка технических заданий', ' Грамотность', ' MS Visio', ' Грамотная речь', ' Техническая документация']
Технический специалист|[' Работа в команде', ' Пользователь ПК', ' Грамотная речь', 'Пользователь ПК', ' Настройка ПК']|[' Работа в команде', ' Пользователь ПК', ' Грамотная речь', 'Пользователь ПК', ' Настройка ПК']
Технический эксперт|[' Пользователь ПК', ' Работа в команде', ' Знание устройства автомобиля', 'Пользователь ПК', ' Мобильность']|[' Пользователь ПК', ' Работа в команде', ' Знание устройства автомобиля', 'Пользователь ПК', ' Мобильность']
Трейд-маркетолог|['Торговый маркетинг', ' Оценка эффективности промо акций', ' Аналитика продаж', ' Организация локальных трейд-маркетинговых кампаний', ' Торговый маркетинг']|['Торговый маркетинг', ' Оценка эффективности промо акций', ' Аналитика продаж', ' Организация локальных трейд-маркетинговых кампаний', ' Торговый маркетинг']
Учитель информатики|[' Грамотность', 'Пользователь ПК', ' Pascal', 'Грамотная речь', ' Организация учебного процесса']|[' Грамотность', 'Пользователь ПК', ' Pascal', 'Грамотная речь', ' Организация учебного процесса']
Фотограф-дизайнер|['Adobe Photoshop', ' Фотография', ' Обработка изображений', ' Adobe Photoshop', ' Портретная фотосъемка']|['Adobe Photoshop', ' Фотография', ' Обработка изображений', ' Adobe Photoshop', ' Портретная фотосъемка']
Художник-дизайнер|['Adobe Photoshop', ' Adobe Illustrator', ' CorelDRAW', ' Графический дизайн', ' Креативность']|['Adobe Photoshop', ' Adobe Illustrator', ' CorelDRAW', ' Графический дизайн', ' Креативность']
